w "-5tP building#yes
d .-.dJ 7(Es|u 6/E-R
d .-.de 6fNtT 6/E,"
d .-.eB 7(EsfJ 6/E.j
d .-.d~ 7(Esnw 6/E0;
d .-.dJ 7(Es|u 6/E-R
w "?s0~ building#yes
d 0@cp[ 6fN|A 6/D}X
d 0@cpp 7(Et7Y 6/E(R
d 0@che 7(Esfp 6/D~>
d 0@cf> 7(Et5^ 6/DuD
d 0@cp[ 6fN|A 6/D}X
w k}|9 foot#designated highway#unclassified
d *{x_D 7(Er*\ 6/ED;
d *{x`a 7(Eq4H 6/E?{
w k}|+ foot#designated highway#unclassified
d .f5d3 7(Et'2 6/EE!
d *{x^> 6fNu@ 6/EFl
d *{x_# 6fNrA 6/ELk
d *{x_0 6fNjv 6/EHM
d *{x_: 7(Er4% 6/EDl
d *{x_D 7(Er*\ 6/ED;
w "-5tL building#yes
d .-.c} 7(EsUq 6/E&l
d .-.cu 7(Es\2 6/E%R
d .-.e? 7(Esc( 6/E&d
d .-.dh 6fNs\ 6/E%)
d .-.e> 7(Es[F 6/E"=
d .-.e9 7(EsLp 6/E%8
d .-.c} 7(EsUq 6/E&l
w "O(}z highway#unclassified name#Lundby_Hamngata oneway#no
d #HzK# 7(Ex%~ 6/FJ1
d #HzJ~ 7(Ex6b 5"J@I
d #HzJ{ 6fO@^ 6/F;%
d )55[v 7(ExJ( 6/F6]
d $h{+j 7(ExGe 6/F1n
d #HzJw 7(Ex<! 6/F-"
d #HzJo 7(Ex#h 5"J={
d #HzJh 7(EwYA 6/F!n
d #HzJc 7(Evu% 6/Et>
d #HzJ] 7(Ev8T 6/Ej4
d #HzJY 7(Eutm 6/Ed-
d #HzJR 7(EtsR 6/ERn
d .f5d3 7(Et'2 6/EE!
d #HzJL 7(EsZ+ 5"J6q
d #HzJI 7(ErN_ 6/E,X
d *{x`N 7(Eqj' 6/E([
d $hz.9 7(EqZk 6/E'f
d @hIQ 7(EqSq 6/E'?
w "-5tT building#yes
d .-.eB 7(EsfJ 6/E.j
d .-.cy 7(Es_q 6/E0$
d .-.c< 7(EsAU 6/E*e
d .-.e< 7(EsGc 6/E)T
d .-.eK 7(Es?, 6/E'~
d .-.c~ 7(Es0f 6/E*r
d .-.cJ 7(Es`H 6/E36
d .-.d~ 7(Esnw 6/E0;
d .-.eB 7(EsfJ 6/E.j
w CFrA highway#unclassified name#Lindholmsallén oneway#yes
d 5I=] 7(Eq#D 6/E.2
d $hz-N 7(Eq-K 6/E.b
d 5I=Z 7(Eq7^ 5"J5*
d .-)-p 7(Eq>a 6/E,8
d $hz-O 7(Eq?h 6/E*O
d 5I=Y 7(Eq9? 6/E(R
d 5I9r 7(Ep~w 6/E#~
d %"tqD 7(EpNC 6/Dyr
d $hz,f 7(Ep") 6/Dqn
d %"toz 7(Eohm 6/Dm\
d $hz+L 7(EoXi 5"J1l
d .-%1= 7(EnyB 6/D`?
d .-%0m 7(Enok 6/D^P
