w "e?Pz amenity#parking
d 3|uiy 7(Eq[5 6/GP9
d 3|ui# 7(Eqgd 6/GNd
d 3|uhv 7(Es|n 6/G{\
d 3|ujD 7(Etjd 6/H3d
d 3|uir 7(Ets> 3"BF
d 3|uis 7(Etj1 6/H9S
d 3|uhJ 6fNz+ 5"JQW
d 3|uh} 7(Esp" 6/G|j
d 3|ujP 7(EqtQ 5"JKx
d 3|uiy 7(Eq[5 6/GP9
w "P{cN building#yes
d 1~wHb 5'z5q 6/GxV
d 1~wIE 7(Ew%y 6/Gtc
d 1~wGz 7(Ev}s 6/GuD
d 1~wGG 6fO46 6/Gw(
d 1~wJf 7(Ew#m 5"JO6
d 1~wJG 7(Ew*[ 6/GyF
d 1~wHb 5'z5q 6/GxV
w =lzR highway#unclassified name#Torsgatan
d $?AE^ 7(Et9d 6/H13
d $?AE] 7(Erd( 6/HC!
w "Emlr building#yes designation#Ibis_City name#Ibis_City
d 0{5zj 7(Et%Y 6/Gw[
d 0{5{/ 7(Et#M 6/Gx,
d 0{5zI 7(Et#" 6/GxK
d 0{5z^ 7(Et#0 6/Gxq
d 0{5zf 6fNuw 6/GyN
d 0{5zb 7(Et,w 6/G|%
d 0{5z{ 7(EtL) 5"JP^
d 0{5zm 7(EtMZ 6/H'n
d 0{5z> 7(EtOX 6/H(,
d 0{5z: 7(EtR* 6/H(G
d 0{5{* 7(EtTp 6/H(`
d 0{5z% 7(EtW| 6/H(l
d 0{5z8 6fN{2 6/H(5
d 0{5zA 7(EtX{ 5"JP`
d 0{5z6 7(EtXf 6/H'5
d 0{5{. 7(EtX, 6/H&n
d 0{5zv 7(EtVg 6/H&;
d 0{5zV 7(EtRG 5"JPF
d 0{5{# 7(Et.| 6/Gx@
d 0{5zE 7(Et-. 6/Gw|
d 0{5z< 7(Et+7 6/Gwc
d 0{5zZ 7(Et)G 6/GwV
d 0{5{' 7(Et', 5"JO9
d 0{5zj 7(Et%Y 6/Gw[
w "bLpy building#yes
d 3_3Zk 6fOAa 6/H=A
d 3_3Z[ 7(Ex7Q 6/H6g
d 3_3ZT 6fO>@ 6/H8(
d 3_3Zf 7(ExG" 6/H?|
d 3_3Zj 7(ExMh 6/H?1
d 3_3Zh 6fOA7 6/H=r
d 3_3Zk 6fOAa 6/H=A
w YDag highway#unclassified layer#1 name#Gullbergs_Strandgata
d %,O+t 7(Exx\ 6/Iyl
d %,O+u 7(Expa 6/Ivi
d %,O+v 6fODJ 4.VL
d 5IEt 7(Excd 6/Iny
d %,O+E 7(Ex<~ 6/ILW
d 5IEm 7(Ex2: 6/IF!
d 5IEh 7(EwvH 6/I=&
d 5IEb 7(Ev>5 6/Hmx
d IfH\ 7(Eu'r 5"JT0
d $?AEz 7(Eti% 6/HAN
d $?AE^ 7(Et9d 6/H13
d IfHE 7(Es_. 6/H!G
d %,Ny1 7(EsGG 6/Gxg
d %,Ny2 7(Es<& 6/Guj
d %,Ny3 7(Es38 6/Gt,
d IfHK 7(Es): 6/Gs`
d %,Ny4 7(Er{_ 6/GtE
d %,Ny5 7(Er^t 6/Gwq
d %,Ny6 7(ErN] 6/Gyf
d $G!Hf 7(ErGu 6/Gyl
d $G!Hj 7(Eqw& 6/GmG
d $G!He 7(EqM` 6/Gb7
d $G!Hd 6fN]. 6/G`X
d $G!Hc 7(Eq=k 6/G_~
d $G!Hb 7(Eq6D 6/G`A
d $qv;Y 7(Eq)/ 6/Gav
d $G!H_ 6fNTz 5"JMg
w "bLhD building#yes
d 3_2L| 7(Ex&< 6/H8E
d 3_2Lu 7(Ewq_ 6/H:R
d 3_2Lw 7(Ewu+ 6/H;W
d 3_2M# 7(Ex)f 6/H9J
d 3_2L| 7(Ex&< 6/H8E
w "bLpv building#yes
d 3_3Z\ 7(Ex8} 6/H1b
d 3_3ZG 7(EwtL 6/H&z
d 3_3ZE 7(EwVn 6/H*<
d 3_3ZJ 6fO=0 6/H6`
d 3_3ZQ 7(Ex)/ 6/H5c
d 3_3ZK 7(Ex#t 6/H4'
d 3_3Z\ 7(Ex8} 6/H1b
w "bLhh building#yes
d 3_2N% 7(Ey:R 6/H$S
d 3_2Ms 7(Ey,f 6/G~1
d 3_2Mj 7(Ex}c 6/H!Z
d 3_2M] 7(Exn2 6/Gzb
d 3_2M8 7(ExHz 6/G~m
d 3_2MW 7(Exf: 6/H**
d 3_2N% 7(Ey:R 6/H$S
w "P{cO building#yes
d 1~wG; 7(Evxb 6/G|9
d 1~wH7 7(Evr# 6/GzG
d 1~wGj 7(Evjc 6/G{@
d 1~wE] 7(EvqD 6/G}2
d 1~wG; 7(Evxb 6/G|9
w "bLhm building#yes
d 3_2M- 7(Ex8} 6/H1b
d 3_2Lv 7(EwtL 6/H&z
d 3_2Lt 7(EwVn 6/H*<
d 3_2Lz 6fO=0 6/H6`
d 3_2M" 7(Ex)/ 6/H5c
d 3_2L{ 7(Ex#t 6/H4'
d 3_2M- 7(Ex8} 6/H1b
w "faEo building#yes building:use#industrial
d 4+QFf 7(EtxV 6/HW@
d 4+QFk 7(Eu,^ 6/HU'
d 4+QFp 7(EuCp 6/H[V
d 4+QFm 7(Eu1h 6/H]n
d 4+QFf 7(EtxV 6/HW@
w ."S= abutters#industrial highway#unclassified name#Manufakturgatan
d "6a}x 7(E|d$ 6/Gi9
d &#eMk 7(E{6` 6/GsJ
d KiE 7(E{13 6/Gt.
d "6a}| 7(EyRX 6/H&u
d "6b!P 7(Ex4q 6/H5C
w "bLpG building#yes
d 3_3Z} 7(ExZs 6/HD8
d 3_3Zn 7(ExQ) 6/HA/
d 3_3Zx 7(ExWB 6/H@L
d 3_3Zs 7(ExRa 6/H>}
d 3_3[# 7(Ex^Z 6/H=^
d 3_3[" 6fOC1 6/H=&
d 3_3Zv 7(ExVE 6/H=h
d 3_3Z^ 7(Ex<5 6/H5O
d 3_3[B 7(Ey)\ 6/H-,
d 3_3[X 7(Ey>0 6/H3Z
d 3_3[O 7(Ey2g 6/H4s
d 3_3[P 7(Ey5R 6/H5h
d 3_3[U 7(Ey:] 6/H52
d 3_3[b 7(EyED 6/H8W
d 3_3[] 7(Ey@* 6/H90
d 3_3[a 7(EyDy 6/H:a
d 3_3[S 7(Ey9. 6/H;~
d 3_3[Z 7(Ey>6 6/H=Y
d 3_3[= 7(Ey'C 6/H@.
d 3_3[C 7(Ey)z 6/H@{
d 3_3[5 7(Exu} 6/HB{
d 3_3[3 7(Exqz 6/HAa
d 3_3Z} 7(ExZs 6/HD8
w "bLhp building#yes
d 3_2M< 6fOAa 6/H=A
d 3_2M, 7(Ex7Q 6/H6g
d 3_2M% 6fO>@ 6/H8(
d 3_2M6 7(ExG" 6/H?|
d 3_2M; 7(ExMh 6/H?1
d 3_2M9 6fOA7 6/H=r
d 3_2M< 6fOAa 6/H=A
w =lzU highway#unclassified name#Trollhättegatan
d $?AEz 7(Eti% 6/HAN
d $?AEy 7(EsBe 6/HRL
w "bLh> building#yes
d 3_2MN 7(ExZs 6/HD8
d 3_2M? 7(ExQ) 6/HA/
d 3_2MI 7(ExWB 6/H@L
d 3_2MC 7(ExRa 6/H>}
d 3_2MQ 7(Ex^Z 6/H=^
d 3_2MP 6fOC1 6/H=&
d 3_2MG 7(ExVE 6/H=h
d 3_2M/ 7(Ex<5 6/H5O
d 3_2Mp 7(Ey)\ 6/H-,
d 3_2N) 7(Ey>0 6/H3Z
d 3_2M} 7(Ey2g 6/H4s
d 3_2M~ 7(Ey5R 6/H5h
d 3_2N& 7(Ey:] 6/H52
d 3_2N3 7(EyED 6/H8W
d 3_2N- 7(Ey@* 6/H90
d 3_2N2 7(EyDy 6/H:a
d 3_2N# 7(Ey9. 6/H;~
d 3_2N* 7(Ey>6 6/H=Y
d 3_2Ml 7(Ey'C 6/H@.
d 3_2Mq 7(Ey)z 6/H@{
d 3_2Mc 7(Exu} 6/HB{
d 3_2Ma 7(Exqz 6/HAa
d 3_2MN 7(ExZs 6/HD8
w "bLpM building#yes
