w DKoH landuse#forest
d %/h?o 7(EV1D 6/KC6
d %/h?p 7(EV\- 5"Joa
d %/h?q 7(EVzs 6/KET
d %/h?r 7(EWI< 6/KCJ
d %/h?s 7(EWVM 6/KGw
d %/h?t 7(EWuc 6/KGL
d %/h?u 7(EX&o 6/KJ<
d %/h?v 7(EX[S 6/KJ+
d %/h?w 7(EYE; 6/KGn
d %/h?x 7(EYhv 6/KFL
d %/h?y 7(EZ)0 6/KBJ
d %/h?z 7(EZA' 4.Wr
d %/h?{ 7(EZ'b 6/K3;
d %/h?| 7(EZ)0 6/K01
d %/h?} 7(EYd# 6/K(7
d %/h?~ 7(EZ;c 6/K#4
d %/h@! 7(EZ:e 5"Jks
d %/h@" 7(EZmN 5"Jk[
d %/h@# 7(E[;t 6/Jvc
d %/h@$ 7(E[yr 6/JtI
d %/h@% 7(E\73 6/Jrj
d %/h@& 7(E\3< 6/JjM
d %/h@' 7(E[l3 6/JmF
d %/h@( 7(E[KP 6/Jn-
d %/h@) 7(E[.d 6/Jpj
d %/h@* 7(EZb% 5"Jjs
d %/h@+ 7(EZ$i 6/Js&
d %/h@, 6fL0N 6/J{6
d %/h@- 7(EWJK 6/K'7
d %/h@. 7(EW0F 6/K*&
d %8X.h 7(EVrr 6/K->
d %/h@/ 7(EVa" 6/K1!
d %8X.j 7(EVLm 6/K64
d %/h@0 7(EV=s 5"Jnv
d %/h?o 7(EV1D 6/KC6
w Rae8 highway#residential name#Getebergsled oneway#yes
d 'BM)| 7(EX=> 6/J8r
d 1cuqL 7(EXJ8 5"Je/
d )7.@3 6fL/h 6/J8_
d 'BM){ 7(EXbj 6/J9J
d %/h7| 7(EXn( 5"JeP
d 'LO(/ 7(EXsU 6/J?V
d 'M\k} 7(EXy8 6/JDH
d 'LO'+ 7(EY&B 6/JLb
w DKnR bridge#yes highway#residential name#Getebergsled
d $s(M| 7(EY,~ 6/JR=
d %/h7` 7(EY(| 6/JNd
w "Yo}R highway#motorway maxspeed#70 name#Boråsleden oneway#yes ref#40;27
d 2nxTc 7(EQlC 6/LGX
d &<*]B 7(ER0' 6/LBD
