w "Ewv{ highway#footway
d "=BPS 7(EMMi 6/Em8
d 0|3=` 7(EMK% 6/En8
d 0|3=S 7(EM?t 6/Ep<
d 0|1pW 7(EM+x 6/EsR
d 0|3=P 7(EL}T 6/Evf
d 0|3=X 7(ELwg 5"J<Q
d 0|3=Q 7(ELpe 6/Ey^
d 0|3=f 7(ELi* 6/E{-
d 0|3=h 7(ELe- 5"J<u
d 0|3=d 7(EL^, 4.Rl
d 0|3=b 7(ELWc 6/E}H
d 0|3=j 7(ELP( 6/E}x
d 0}edI 7(ELKj 6/E~Q
d %k7%4 7(ELDe 6/E~x
w Ct{n bicycle#yes cycleway#segregated highway#cycleway
d %(aUx 7(EUZE 6/GW0
d $|1o/ 7(EUNn 6/GV0
d $|1o6 5'yt) 6/GUS
d 1ZqfT 7(EU;J 6/GTc
d 1Zqda 7(EU0~ 6/GSV
d $|1oF 7(EU)$ 6/GR_
d 'bes. 7(EU%- 6/GQ+
d $|1oL 7(EU#H 6/GP1
d $|1oV 4b<( 6/GNv
d $|1o^ 7(EU#| 6/GMU
d $|1og 7(EU#~ 6/GL4
d $|1oq 7(EU#* 6/GJX
d 1ZqfB 7(ET~L 6/GHt
d $|1oz 7(ETz: 5"JJK
d $|1p$ 7(ETqY 6/GEt
d $|1p, 7(ETcB 6/GD!
d 1Zqd` 7(ETH( 6/GA&
d 'bc[{ 7(ET+V 6/G>R
d 1c?&V 6fKap 6/G<r
d $|1p> 7(ESK< 6/G9F
d 1c?%w 7(ES>x 6/G8F
d %/Uam 7(ER;v 6/G/[
d 0wd<J 7(EPvW 6/G#h
d $|1p_ 7(EPhY 6/G"c
d %#!0\ 7(EPRX 6/F~n
d %#!0* 7(EP<\ 6/F~n
d $|1pe 7(EP+C 6/F|\
d $|1pl 6fK<+ 6/F{S
d &2(Jx 6fK;| 6/Fz^
d $|1q2 7(EOn4 6/FwI
d $|1q7 7(EOgu 6/Ft6
d $|1q< 7(EOVn 6/Fm-
d $|1qB 7(EOEs 6/Fdd
d $|1qG 6fK6x 6/F`)
d $|1qK 7(EO@f 6/FZj
d %+x77 7(EOFk 6/FW@
d $|1qP 7(EOM\ 6/FT>
d $|1qV 6fK;! 6/F:O
