w "-#n8 building#yes
d .+962 6fK^< 5"IoD
d .+96d 7(ESzh 6/AGR
d .+95i 7(ESs\ 5"Ip4
d .+97" 6fK]W 6/AB6
d .+962 6fK^< 5"IoD
w &2$: highway#trunk_link layer#1 oneway#yes
d @@7& 7(ES4} 6/@NH
d @@7' 6fK[b 6/@Sd
d @@7( 7(ES<k 6/@X]
d @@7) 7(ESKx 6/@[e
w Cb=p bridge#yes highway#unclassified layer#1 name#Otterklintsvägen
d %&JU/ 7(ER6A 6/@Mn
d %&JU. 7(ERJf 6/@G^
w kSpt building#yes
d *t'H? 7(EP0/ 4.NE
d *t'Hg 7(EO9M 6/A>s
d *t'Hp 7(EO;v 6/A@u
d *t'HX 7(EP2X 6/A=>
d *t'H? 7(EP0/ 4.NE
w "SbX: building#yes
d 2:/?8 7(ERqZ 6/AA=
d 2:/@( 7(ES#B 6/ACs
d 2:/?+ 7(ERz= 6/AEE
d 2:/>p 7(ERjU 6/ABm
d 2:/?8 7(ERqZ 6/AA=
w "@2CG building#yes
d 0Cv?C 7(ESO8 6/@b^
d 0Cv=S 7(ESai 6/@ef
d 0Cv<L 7(ES?( 6/@m$
d 0Cv>r 7(ES,7 6/@iu
d 0Cv>J 7(ES44 6/@h6
d 0Cv@u 7(ES>C 6/@iv
d 0Cv?x 7(ESQ5 6/@ez
d 0CvB` 7(ESGE 6/@d>
d 0Cv?C 7(ESO8 6/@b^
w R'NY addr:housenumber#23 addr:street#Ostindiegatan building#yes
d 'ADwG 7(ES!r 6/A5Y
d 'ADw_ 6fKWX 6/A42
d 'ADwy 7(ERrI 6/A1V
d 'ADx/ 7(ERtX 4.N<
d 'ADx< 7(ERz2 6/A/+
d 'ADvK 7(ES+D 6/A08
d 'ADxF 7(ES%t 6/A2m
d 'ADxR 7(ES'U 6/A2y
d 'ADwG 7(ES!r 6/A5Y
w kSmI building#yes
d *t&cC 7(EPQW 5"Ig*
d *t&b| 7(EP$# 5"Ig-
d *t&bq 7(EP#V 6/@J'
d *t&b_ 7(EPQ, 6/@Ig
d *t&cC 7(EPQW 5"Ig*
w @(~F area#yes leisure#park
d $Z%|2 7(ER/7 6/A&R
d $Z%~' 7(EQPa 6/@v,
d $.SsO 7(EQF` 6/@t5
d 0Cv<? 6fKI. 6/@rS
d $.Ssk 7(EQ,t 5"Ijo
d $Z%~( 7(EPzN 6/@n/
d $.Ssv 7(EP<m 6/@q6
d $.St" 7(EPS" 6/A(h
d 3v:5* 7(EPU- 6/A-J
d $(b/' 7(EP_> 6/A.)
d $(b/& 7(EPi] 6/A.\
d $(b/% 7(EP{( 6/A.G
d $(b/$ 7(EQ+b 6/A.@
d 3v:6M 7(EQ3J 6/A0{
d $(b/! 7(EQ3E 6/A8O
d $(b.~ 7(EQ(s 6/A9J
d $(b.} 7(EQ)R 6/A;_
d $(b.{ 7(EQ9K 6/A>@
d $(b.y 7(EQ59 6/A?<
d $(b.x 7(EQX? 6/AEH
d #rBb! 7(EQj} 6/A?`
d #rF]; 7(ER&K 6/A:8
d $.Ssa 7(ER=Y 6/A3e
d $.Ss` 7(ER7& 6/A2$
d 0Cv=k 6fKPl 6/A-?
d $.SsV 7(EQ~` 6/A)y
d $.Ssd 6fKQ` 6/A',
d $Z%|2 7(ER/7 6/A&R
w &2$' highway#trunk_link lanes#2 maxspeed#70 oneway#yes
d '.W"Y 6fKuq 6/@tG
d '.W"Z 7(EU5E 6/@gX
d '.W"[ 7(ET4, 6/@[*
d $N{g~ 7(ESl. 6/@U@
d 5I4H 7(ESYc 6/@Q{
d 5I4C 7(ESM~ 6/@M`
d $N{h! 7(ESJ) 6/@Ig
d $N{h" 7(ESI+ 6/@E!
d 5I4B 7(ESM~ 6/@=7
d 5I4A 7(ESUl 6/@02
d $N{h# 7(ESTA 6/@*c
d 2k6J 7(ESN| 6/@$q
d $N{h% 7(ESE4 6/?}g
d $N{h& 7(ES2_ 6/?wB
d 2k6I 7(ER~+ 6/?r|
d 2k6H 7(ER_C 6/?nz
d 2k6G 7(ERBV 6/?m$
d 2k6F 7(ER$k 6/?l`
d 5I48 6fKM9 6/?mz
d 'v;R\ 7(EQT. 6/?o4
d $N{h' 7(EQD/ 6/?q1
d $N{h( 7(EQ4E 6/?s~
d 'v;R] 7(EQ%t 6/?wb
d $N{h) 7(EPy> 6/?{D
d 5I4: 7(EPqP 6/@#=
d $N{h* 7(EPrN 6/@*R
d 5I4= 7(EPz< 6/@0C
w "NbFN highway#trunk oneway#yes
d '.W"Y 6fKuq 6/@tG
d 5I5' 7(EU@v 5"Ij;
d 5I4\ 7(ET-E 6/@\`
w "dWA* amenity#school building#yes
d 3v:64 7(EQ*= 6/A._
d 3v:61 7(EQ*; 6/A0y
d 3v:68 7(EQ0b 6/A0y
d 3v:67 7(EQ0[ 6/A8;
d 3v:5s 7(EQ%7 6/A8;
d 3v:5t 7(EQ%> 6/A0d
d 3v:5Y 7(EP|{ 6/A0c
d 3v:5Z 7(EP|} 6/A.^
