w J^O6 amenity#parking
d &.T?f 7(EST} 6/E{E
d &.T?i 7(ESR` 6/E}h
d &.T?j 7(ESoZ 6/F!j
d &.T?l 7(ESyT 6/E{>
d &.T?f 7(EST} 6/E{E
w J^O9 highway#unclassified name#Arvid_Wallgrens_backe
d &.T?L 7(ES1; 5"J<n
d &.T@+ 7(ES0^ 6/E|!
d &.T@- 7(ES/4 6/E|T
d &.T@/ 7(ES,L 4.Rl
d &.T@0 7(ES&} 6/E|v
d &.T@2 7(ES!2 4.Rl
d &.T@3 7(ERvl 6/E|F
d &.T@4 6fKW| 6/E|8
d &.T@5 7(ERh. 6/E|5
d &.T@6 7(ER`f 6/E|T
d &.T@7 7(ER[H 6/E}:
d &.T@9 7(ERV* 6/E~K
d &.T@: 7(ERRU 6/F!l
d &.T@< 7(ERO| 6/F#3
d &.T@> 7(ERN% 6/F%)
d &.T@? 7(ERNa 6/F&M
d &.T@A 7(ERPj 6/F&~
d &.T@C 7(ER\E 6/F(A
w J]eJ building#yes name#Hälsovetarbacken
d &.LP[ 7(ERQl 6/F&.
d &.LP\ 7(ER\5 6/F&p
d &.LP] 7(ERd4 5"J=F
d &.LP^ 7(ERlQ 6/F#R
d &.LP_ 7(ERc& 6/F(2
d &.LP` 7(ERs0 6/F);
d &.LPa 7(ER}I 6/F$M
d &.LPb 7(ES'e 6/F%+
d &.LPc 7(ER|y 6/F)D
d &.LPd 7(ES3J 6/F*x
d &.T@F 7(ES1- 6/F+d
d &.LPe 7(ES0Q 6/F,.
d &.]VB 7(ES=` 6/F-4
d &.LPf 7(ES@- 6/F-?
d &.LPg 7(ESCT 6/F,%
d &.LPh 7(ESQt 5"J>I
d &.LPi 7(ESku 6/F"]
d &.LPj 6fK]` 6/E}p
d &.LPk 6fK]O 6/E~e
d &.LPl 7(ES<* 6/E}\
d &.LPm 5'yr! 6/F$<
d &.LPn 7(ERjF 6/F!T
d &.LPo 7(ERlA 6/E~T
d &.LPp 7(ER`. 6/E}d
d &.LP[ 7(ERQl 6/F&.
w JbhC building#yes name#Experimentell_Biokemi
d 2Y7Jx 7(ER\| 6/FO5
d &.L3j 7(ERmN 6/FRT
d &.L3l 7(ES${ 6/FN0
