w \Iru building#yes
d )#q'I 7(Eg7s 6/Hs/
d 1e*&e 7(Eg6h 6/Hhe
d )#q'J 7(Eg4_ 6/HhG
d )#q'K 7(Eg#{ 6/Hh=
d )#q'L 7(Efo: 6/HgW
d )#q'M 7(Efa? 6/HfE
d )#q'N 7(Eema 6/Hr2
d )#q'P 7(Ef.K 5"JXv
d 1e*&a 7(Ef1D 6/Hz(
d )#q'Q 6fMSw 6/Hvn
d )#q'R 7(Ef]i 6/Ht}
d )#q'S 7(Efy5 6/HsP
d )#q'I 7(Eg7s 6/Hs/
w "e9"K amenity#office building#yes
d 3|??( 7(Ek$C 6/Htd
d 3|?>7 7(Eji' 5"JXE
d 3|??x 7(Eji` 6/H~s
d 3|?>c 7(Ek%H 6/H~g
d 3|?>= 7(Ek%; 6/H|s
d 3|?>y 7(EjvZ 6/H|r
d 3|?>8 7(EjwE 6/HwW
d 3|??U 7(Ek$c 6/HwP
d 3|??( 7(Ek$C 6/Htd
w ""p;A building#yes
d ,uP+f 6fMTg 6/H\N
d ,uP+h 7(EfH= 6/H]b
d ,uP+j 7(EfVl 6/Ha*
d ,uP+k 7(Efnf 5"JV&
d ,uP+m 7(EfhT 6/H\(
d ,uP+r 6fMUW 6/H^I
d ,uP+f 6fMTg 6/H\N
w "b=|z highway#unclassified name#Levgrensvägen oneway#yes
d 3]dA] 7(EfwK 6/IFB
d 1d]8K 7(Efz( 6/IHX
d 3]dAo 7(Eg%^ 6/INL
d 3]dAk 7(Eg0+ 6/IRz
d 3]dAO 7(Eg;T 6/IX2
d 1d]7E 7(Eg?p 6/IY7
w \Is! building#yes
d )#q() 7(Efj0 6/H}J
d )#q(* 7(EfY[ 6/HyB
d )#q(, 7(Ef^A 6/Hxa
d )#q(- 7(Efnt 6/H|i
d )#q() 7(Efj0 6/H}J
w "e?D] amenity#apartments building#yes
d 3|sNf 7(ElIg 6/IEw
d 3|sLO 7(Eji{ 6/IFN
d 3|sNd 7(Eji^ 6/IHn
d 3|sNe 7(Ejl? 6/IK-
d 3|sMX 7(Ejsd 6/ILc
d 3|sL[ 7(Ek$% 6/IN=
d 3|sN( 5'z*o 6/IRX
d 3|sL` 7(EkkE 6/IUz
d 3|sMo 7(EktL 6/IVd
d 3|sOU 7(ElN? 6/IFy
d 3|sNf 7(ElIg 6/IEw
w "g<S6 building#yes
d 41(6v 7(EgW+ 6/H|=
d 41(6t 7(EgI: 6/H|<
d 41(6s 7(EgI7 6/H}`
d 41(6q 5'z'2 6/H}a
d 41(6v 7(EgW+ 6/H|=
w Qh-G building#yes
d '<#a/ 7(EfhV 6/IOA
d '<#a3 7(Efvk 6/IN1
d '<#a; 7(Eg(r 6/IU#
d '<#aB 7(Efx\ 6/IV3
d '<#a/ 7(EfhV 6/IOA
w "e9"R amenity#office building#yes
d 3|??f 7(Ej~A 6/Hh&
d 3|?>P 7(EjlW 6/Hh(
d 3|?@% 7(Ejly 6/HrF
d 3|??/ 7(Ej~c 6/HrD
