w "MB.= building#yes
d 1^Yh) 7(EV$b 6/I&O
d 1^Yl> 7(EUn& 6/I&P
d 1^Yk@ 7(EUn& 5"JZ3
d 1^Yfe 7(EV$b 5"JZ3
d 1^Yh) 7(EV$b 6/I&O
w "MB.G building#yes
d 1^YkU 7(ETK$ 6/I&S
d )U$Hp 7(ET9& 6/I(.
d )U$Hs 7(ET>R 6/I*;
d 1^Yjt 7(ETPP 6/I(_
d 1^YkU 7(ETK$ 6/I&S
w `<'@ building#yes
d )U&0c 7(EW!6 6/HzL
d )U&0d 7(EVOV 6/HzP
d )U&0e 7(EVO[ 6/H|e
d )U&0f 7(EW!; 6/H|a
d )U&0c 7(EW!6 6/HzL
w WZbO building#yes
d 1n"P( 7(EXHD 6/Hy^
d (EA(8 7(EX61 6/H{w
d (EA(> 7(EX=v 6/H~#
d 1^s%I 7(EXHW 6/H|`
d 1n"PR 7(EXOv 6/H{i
d 1n"P( 7(EXHD 6/Hy^
w "MB-f building#yes
d 1^Yj} 7(ET^T 6/I0^
d 1^YkY 7(ETI$ 6/I0[
d 1^Yjv 7(ETHx 6/I33
d 1^Yj* 7(ET^J 6/I36
d 1^Yj} 7(ET^T 6/I0^
w "(raI amenity#parking fee#yes parking#surface
d -XLCp 7(EVe_ 6/I/}
d -XLCC 7(EV3V 6/I5^
d -XLCm 7(EV?S 6/I92
d -XLC3 7(EVpW 5"J[7
d -XLCp 7(EVe_ 6/I/}
w "MB-b building#yes
d )U&=S 7(EV'Y 5"JZz
d 1^YkJ 7(EUrE 6/I0Q
d 1^Yfq 7(EUrR 5"J[5
d )U&=^ 7(EV'f 6/I3*
d )U&=S 7(EV'Y 5"JZz
w "MB.# building#yes
d 1^Yfu 7(EV5: 6/IF9
d 1^YkI 7(EVEt 6/IDH
d 1^Yjf 7(EVM' 6/IFb
d 1^YlI 7(EV<K 6/IHR
d 1^Yfu 7(EV5: 6/IF9
w "'LD| building#school
d -J[6" 7(EWef 6/IBO
d -J[6> 7(EWjh 6/IC}
d -J[5z 7(EWe+ 6/IDd
d -J[6. 7(EWgV 6/IEF
d -J[6T 7(EW[0 6/IF{
d -J[6? 7(EWXi 6/IF<
d -J[6_ 6fL&% 6/IF|
d -J[6+ 7(EWN# 6/IEL
d -J[6" 7(EWef 6/IBO
w WZcY building#yes name#Rotary
d (EADX 7(EWy7 6/I3?
d -KMJv 6fL)z 6/I3d
d (EADY 7(EX$0 6/I6-
d -N%b= 7(EX/b 6/I4p
d (EADZ 7(EX?2 6/I3,
d 2fwZ- 7(EXAf 6/I3w
d (EAD[ 7(EXBJ 6/I4.
d 1h7r^ 7(EXE/ 6/I3p
d (EAD\ 7(EXRL 6/I2B
d (EAD] 7(EX[G 6/I51
d -KMK' 7(EXW4 6/I5]
d (EAD^ 7(EXU, 6/I5s
d (EAD_ 6fL0@ 5"J[d
d (EADi 7(EXOo 6/I9R
d -KMJC 7(EXQI 6/I:"
d (EADl 7(EXSf 6/I:g
d (EADp 7(EXD4 6/I<N
d (EADu 7(EXGc 6/I=W
d -KMJ_ 7(EX:| 6/I?!
d (EADz 7(EX+V 6/I@d
d (EAE! 7(EX2[ 6/IBx
d (EAE& 7(EXRN 6/I?D
d (EAE, 7(EXNq 6/I>7
d (EAE. 7(EX^2 6/I<S
d (EAE/ 7(EXZ* 6/I;8
d (EAE0 7(EXfZ 6/I9q
d (EAE1 7(EXcB 6/I8o
d (EAE2 7(EXkP 6/I7x
d (EAE3 7(EXcD 6/I5D
d (EAE= 7(EXhy 6/I4h
d (EAEH 7(EXZD 6/I01
d (EAEL 7(EXRa 6/I1$
d (EAEP 6fL/$ 6/I/|
d (EAE\ 7(EX@: 6/I1^
d (EAEb 7(EX<T 6/I0N
d -JVA% 7(EX,; 6/I2<
d -JV@x 7(EX*8 6/I1^
d (EADX 7(EWy7 6/I3?
w -eVk amenity#parking fee#yes
d "1@1` 7(EV?f 6/HmK
d 1[TpD 7(EVDG 6/HoO
d "1@1b 6fKvw 5"JX&
d %8%Y: 7(EV*k 6/Hry
d 1d!&= 6fKvB 6/Hs.
d 1d!'c 7(EU=X 6/HyZ
d "1@1c 6fKd- 5"JYo
d 1d!&D 7(ET+] 6/I$8
d 1eh2P 7(ET.P 6/I#f
d "1@1d 7(ET-% 6/I#%
d -JhR+ 7(ET-u 6/I"X
d 1fsrQ 7(ET2B 6/I"3
d 1d!'? 7(EU}~ 6/Hq7
d 1d!&w 7(EU|1 6/HpL
d "1@1` 7(EV?f 6/HmK
w "N,^W amenity#parking parking#surface
d 1dCl: 7(EW!} 6/Hx;
d 1dClh 7(EV[` 6/Hx;
d 1dCm# 7(EV[` 6/Hx[
d 1dCl? 7(EVV[ 6/Hx[
d 1dCl\ 7(EVV[ 6/Hyk
d 1_lT_ 7(EW!} 6/Hyl
d 1dCl: 7(EW!} 6/Hx;
w "M!"m amenity#university building#yes name#Maskinteknik operator#Chalmers_Tekniska_Högskola
d 1[]R/ 7(EUl1 6/H[A
d 1[]Q- 7(EUtm 6/HZV
d 1[]PW 7(EU{( 6/H]"
d 1[]Pp 7(EUrK 6/H]k
d 1[]R/ 7(EUl1 6/H[A
w "M!"a amenity#university building#yes name#Maskinteknik operator#Chalmers_Tekniska_Högskola
d 1[]P0 7(EU|6 6/H]L
d 1[]PW 7(EU{( 6/H]"
d 1[]Q- 7(EUtm 6/HZV
d $o{U7 6fKww 5"JUL
d $o{Tr 7(EV?W 6/HZM
d 1[]P0 7(EU|6 6/H]L
w "MB-C building#yes
d 1^YiR 7(EU^Z 6/Hz<
d )U$G_ 7(EUJ@ 6/H|,
d )U$Gf 7(EUO| 5"JY@
d 1^Yh? 7(EUd7 6/H|M
d 1^YiR 7(EU^Z 6/Hz<
w SB-J building#yes
d 1n"P" 7(EXvU 6/Hny
d 1n"O[ 7(EXo^ 6/Hlm
d 'ZkNf 7(EXv[ 6/Hl#
d 1n"Q\ 6fL2X 5"JWE
d 1n"Pm 7(EX~Q 6/Hi[
d 'ZkKM 7(EY*q 6/Hlp
d 1n"P" 7(EXvU 6/Hny
w "O9aR building#yes
d 1n"Q' 7(EX|h 6/Hv1
d 1^s%m 7(EY,Y 6/HtK
d 1n"O` 7(EY-~ 6/Ht;
d 1n"PO 7(EY&L 6/Hr0
d 1n"P4 7(EXu6 6/Ht'
d 1n"Q' 7(EX|h 6/Hv1
w "'f0^ amenity#parking
d 1m4+r 7(EVXl 6/I&X
d 1m4+B 7(EVSW 5"JY{
