w "hj_f highway#service
d 4A&oF 7(EP-L 6/B:g
d 4A&oK 7(EP5E 6/B4=
d 4A&oB 6fK?W 6/B1[
w "gQk4 highway#footway
d 43yJR 7(ER0Z 6/B!S
d 43yIq 7(ER-* 6/B"3
d 4:#f$ 7(EQoR 6/B'E
w "dY-r highway#footway
d 3v\F* 7(EQ1u 6/B$w
d 3v\F1 7(EQ5T 6/B$o
d 3v\F7 7(EQ:g 6/B$v
d 3v\F; 7(EQ@g 5"Iv!
w 9)D= foot#yes highway#steps
d #c&z~ 7(EQYF 6/B-g
d #c&mp 7(EQTc 6/B.<
d #c&mq 7(EQPP 6/B.Z
d #c&ms 7(EQLO 6/B._
d #c&mw 7(EQFY 6/B.I
w "dW@y highway#footway
d 3v:6x 7(EQMj 6/A,X
d 3v:7+ 7(EQS# 6/A;_
d 3v:71 7(EQVh 6/A=[
d 3v:77 7(EQai 6/AA7
d 3v:7L 7(EQk8 6/ACB
d 3v:7j 6fKNc 6/AE?
d #c)UA 7(EQvg 6/AGO
w 8tY9 cycleway#track highway#cycleway oneway#yes
d #^bDJ 7(EWWp 6/ARf
d 4,u,r 6fL&6 6/ASa
d 4,u,v 7(EW7% 6/AY>
d 3x-}" 7(EW36 6/AYg
d 3x-|~ 7(EVe& 5"Ira
d 4.>^w 7(EVD* 6/Ah#
d 3x-|| 7(EV={ 6/Ahn
d 4.>^f 7(EV5J 6/AjO
d #^bDD 7(EUqz 5"It.
d 'L-M] 7(EUb* 6/ArT
d 'L-M5 6fKl2 6/A{E
d 3x-|w 7(ETv. 6/A|Z
d #^bD@ 7(ET(( 6/B(w
d 3x-|u 4b;} 6/B)e
d 3xM<2 7(ESa# 6/B-8
d 3x-|m 7(ES^f 6/B.N
w ;n=Q bicycle#permissive foot#yes highway#footway
d #b{aN 7(EQ@S 6/B#T
d 3v\F9 7(EQ?t 6/B$J
d 3v\F; 7(EQ@g 5"Iv!
d $'UNw 7(EQCo 6/B%U
d $'U:g 7(EQS} 6/B(H
d #eg8* 7(EQ_s 6/B*V
w "h*q< access#private covered#yes footway#passage highway#footway
d 4:#f- 7(EQ}v 6/B(F
d 4:#f6 7(EQz8 4.O-
d 4:#f5 7(EQuX 6/B&{
w `yQ\ foot#yes highway#footway
d $'UE& 7(EQei 6/A{M
d )ZNl! 7(EQ_{ 6/AzW
w 8t]] cycleway#track highway#cycleway oneway#yes
d 3xM<3 7(ESp{ 6/B/0
